tweet;opiniao
TIM Ã© condenada a pagar R$ 5 milhÃµes por derrubar ligaÃ§Ãµes. http://t.co/OEtpGyo5bX #TIM http://t.co/HpLYnf0832;neutral
eu devo ter cara de palhaÃ§o nÃ© @tim? sim xerga meu;neutral
VocÃª faz uma reclamaÃ§Ã£o da #TimBrasil e eles simplesmente apagam. Isso sim Ã© um belo To nem ai para o consumidor.... http://t.co/Rn5UV2bc60;neutral
to sem serviÃ§o o dia todo que maravilha ein @tim;neutral
GPRS... sÃ³ na @TIMBrasil... Ã um atraso essa empresa. #TIM @Anatel_Informa http://t.co/aoOGtfcN1i;neutral
Oh @tim tu me enganou bonito, habilitei o telefone, mas nada funciona. #Vergonha;negative
@Tim hj vcs tÃ£o de parabens em;positive
A @Tim vai perder mais um cliente. NÃ£o aceito seu plano de internet 300MB por 29,90. O plano 100MB/R$ 9,90 estava + que suficiente para mim.;negative
3G da @tim sempre me deixando na mÃ£o quando mais preciso... ??;negative
@NokiaSuporte A linha Ã© da @TIMBrasil mas tenho que ir na @VIVO_Conectado , @Claro ou na  @Oi para desvendar o misterio.;neutral
@tim jÃ¡ paguei minha conta entÃ£o para de ficar em edge;negative
Que adianta ser beta se nÃ£o consigo efetuar uma ligaÃ§Ã£o e quando consigo ela cai deliberadamente?! Quero respostas da @Tim! #TimBeta;negative
Ã impossÃ­vel concluir uma frase. A @Tim te impÃµe fronteiras, sÃ£o os segundos que duram sua ligaÃ§Ã£o, mais que isso sua ligaÃ§Ã£o Ã© desligada.;neutral
Ta terrÃ­vel a situaÃ§Ã£o de nÃ£o poder fazer ligaÃ§Ãµes  e atender! CadÃª uma se quer satisfaÃ§Ã£o da @vivo e @tim;neutral
A @Tim net ta horrÃ­vel HJ?...;negative
AtÃ© agora, a Ãºnica morte confirmada Ã© a do sinal da @TIMBrasil aqui em casa.;neutral
"@dilmabr que vai nos salvar da @tim?  PÃ©ssimos serviÃ§os,  ligaÃ§aÃµes sem serviÃ§os vÃ¡rios hs do dia, ""ponto cego"" @dilmabr faz alguma coisa";positive
olha aqui @tim eu nÃ£o estou em condiÃ§Ãµes de pagar mais 0,50 pra aumentar a velocidade da minha internet;neutral
@tim vcs nunca manda meu chip beta quero logo cade ja fazem meses que eu to esperando to cansado jaaaaaaaaaa;negative
nÃ£o consigo pagar minha conta da @tim #tim #timlixo como sempre ''sem fronteiras, sem sinal,sem 3g e principalmente SEM PACIÃNCIA'';negative
"Bem assim, rs ""@betoalvs: A qualidade do atendimento da @TIMBrasil: eles parecem que estÃ£o trabalhando de graÃ§a, e sem comer, desde 2008.""";neutral
Fazem dois dias que meu celular ta sem sinal, q q ta acontecendo? @tim;negative
A internet da @Tim estÃ¡ um lixo como sempre. 00:01 jÃ¡ deu limite diÃ¡rio e agora passa o resto do dia sem carregar uma imagem sequer;neutral
A internet mÃ³vel da @oi (tenho plano) consegue ser pior que a da @timtimportimtim no prÃ©-pago;negative
#TimBrasil #tim_fudeu #Tim_enganou;negative
Agora sim, tenho motivos e provas de sobra para processar a @Tim Brasil.;neutral
PELO AMOR DE DEUS COMO Ã QUE EU FAÃO PRA CANCELAR MEU NÃMERO MIGA @TIM;negative
a operadora ruim estÃ¡ #TIMBRASIL;negative
@tim filha da puta robou meus creditos que nem usei;negative
Tim e Claro q amor que vcs sÃ£o, todo dia e assim u.u #Tim #claro http://t.co/e9z5nCjYsx;positive
@TIMBrasil JÃ¡ pensou em tomar vergonha na cara e disponibilizar um sinal de qualidade e um 3G que, no mÃ­nimo, funcione? #lixo #vergonha;positive
VAI SEFUDE TIM DO.CARALHO.PAU NO CU FILHA DA PUTA @TIM;positive
A TIM anda reduzindo a velocidade do 3G depois de um certo tempo. Mais um motivo para portabilidade #TIMBrasil #TIMBETA #lixo;positive
Bom dia pessoal. Desde ontem sem internet. Pago a #TIM e a #GVT e NENHUMA DAS DUAS FUNCIONA. R$ 200 jogados no lixo!!!;negative
"Reclame Aqui &gt; Tim Celular http://t.co/abrm7Yqfp7 #ReclameAQUI 
NÃ£o recomendo, descaso total! #TimBrasil @TIM_AJUDA #ANATELNeles";negative
MEU DEUS EU JÃ ATINGI 100% DA INTERNET AQUI QUE INSULTO MEU DEUS NEM USEI HOJE @tim eu vou meter processo;neutral
#TimViverSemSinal RT @alleomiranda: AlguÃ©m com problemas de sina na @TIMBrasil @TIM_AJUDA na Ã¡rea de Duque de Caxias?;neutral
Ainda me pergunto por que uso a internet da @Tim;neutral
Se tivesse internet Ã  manivela seria mais rÃ¡pida do que a internet para celular da @tim.;neutral
meu celular ta sem Ã¡rea desde ontem a noite, obrigada @tim;neutral
Quirida @TIMBrasil, ontem fiz uma ligaÃ§Ã£o local de 4 min que me custou 15 reais. Se soubesse teria ido de tÃ¡xi tratar o assunto pessoalmente;neutral
Essa @tim tem o pior 3g do mundo;negative
Internet de escada Ã© mais rÃ¡pida que seu 3g @Tim;negative
@natssssss_ @tim nÃ£o vÃ¡, nÃ£o se submeta a essa falta de educaÃ§Ã£o tim;negative
a tim manda 20 mil sms por dia vai toma no teu cu @tim;positive
"A boa da #TIM @TIMBrasil : ""A partir de 14/11 o acesso as mensagens de voz no *100 nao sera mais gratuito...";neutral
"Enquete. Qual a pior concessionÃ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi";negative
.  @tim  ow seus filhos da puta, q aconteceu com o sinal em MaringÃ¡ q faz 1 hr q meu cel Ã± recebe nem faz ligaÃ§Ã£o?  Enfiaram o sinal no cÃº?;negative
Ã difÃ­cil ter um sinal que funcione, @TIMBrasil?;negative
@tim a internet de vcs Ã© horrivel ok bye;negative
Porcaria de operadora essa #timbrasil que tÃ¡ com problemas no 3G... Aff...;negative
Na @TIMTIMporTIMTIM a pessoa te envia a mensagem hoje, e ela sÃ³ chega no outro dia! #TIMBRASIL #TIM;neutral
#timbrasil vai tomar no centro do olho do seu cu!;positive
@tim @blackberry respondam ai RT @Valescam1: Pq vocÃª fica sem net,me diz @RaphaeelCastro;negative
@Valescam1 @tim @BlackBerry sim.. Esses bando de filho das putas.. Odio d vocÃª tim e blackberry;negative
vÃ©Ã©Ã©i nem o face ta entrando, a internet da #tim ta melho que a da bosta da #Oi;negative
sÃ£o voces mesmo @TIM seus pnc, pago 80 no plano pos pago e nem pra ter Ã¡rea, ainda ficam derrubando a porra da ligaÃ§Ã£o;neutral
A @tim jÃ¡ comeÃ§ou de zoeira com minha cara...;neutral
@tim para de cortar as minhas conversas no meio;negative
Valeu @TIM meu cel sem serviÃ§o desde ontem!;positive
Alo  @Vivoemrede vcs podem entrar em contato comigo? NÃ£o aguento mais a @tim;negative
@ivan_more @Vivoemrede @tim muda para Oi a menos pior de todas;neutral
@ivan_more @Vivoemrede @tim E tem lugar que a barrinha enche e a internet Ã© um tiro de tÃ£o rÃ¡pida! #ChupaTim rs;positive
Ao usar a internet @Tim me sinto uma pessoa que passa roupas com um ferro a brasas;negative
A internet da @tim Ã© um lixo!!!!!!!!!!;negative
Pior emprego do mundo: assessor de imprensa da @Timbrasil: http://t.co/zsTd6iihvU;negative
#TimBrasil #Tim A pior operadora do Brasil! 48 horas sen funcionar em nilopolis...sem fazer ligaÃ§Ãµes! #Vergonha;positive
Agora virou moda, todos os dias a essa hora meu sinal de internet desaparece. Obrigado #TIM;positive
22:57 Moradores de Nova IguaÃ§u estÃ£o sem sinal da @TIMBrasil hÃ¡ mais de quatro horas @brasil_ANATEL  @LeiSecaRJ  @OGlobo_Rio  @bandnewsfmrio;negative
A internet da #TIM Ã© a pior aqui no #ParanÃ¡. A melhor Ã© a #VIVO. NÃ£o compre plano mobile @TIM no ParanÃ¡;negative
Sem energia, sem bateria no computador e a #Tim em Edge. Eu adoro o terceiro mundo com custo de SuÃ©cia. @Roxmo;negative
Ã FÃ©lix, nada Ã© mais humilhante do que usar um chip da #TIM.;neutral
VocÃªs sÃ£o uma merda, o sinal de vcs nÃ£o existe. Obrigada por roubar meu dinheiro. Bjs @tim vsf;positive
Se tivesse sinal eu aproveitaria, nÃ© @tim #vsf http://t.co/I1BBopZ88R;negative
Perder 30 minutos da sua vida porque a operadora tem um serviÃ§o de atendimento pÃ©ssimo, @Tim vcs sÃ£o horrÃ­veis pqp!;negative
@Tim se eu enviasse mais 50 centavos p internet ces aceitavam, agora se for p reclamaÃ§ao a sms nem envia. Pau no cu;negative
Um brinde a quem paga pela internet e nÃ£o consegue usar #Tim #Tim!;positive
Rede da @tim horrivel,fiquei sem rede atÃ© agr de manha ! Tive q ficar na rua atÃ© 02:00 pra poder usar a net;negative
odeio nÃ£o ter internet no celular, ei @tim da um jeito ae;negative
ei @tim cade minha internet? quero ela de volta, obrigada de nada;negative
@talitaribeiro @marcogomes Estou tendo um problema similar com a #timbrasil , e a resposta foi a mesma u.u;negative
@TIMBrasil @LeiSecaRJ Natal clientes  bloqueio por atingir 300 mbs. Desbloqueou so pagando +5,90 #TIMnunca+;neutral
@britoscatia @LeiSecaRJ @TIMBrasil Isso porque o comercial Ã© 'ilimitado';positive
#TIMganaram RT @ImD4nger0us: @britoscatia @LeiSecaRJ @TIMBrasil Isso porque o comercial Ã© 'ilimitado';positive
As vezes fico me perguntando por que coloco crÃ©dito na #tim e na #Oi pq internet que Ã© bom nada.-. #oigalera #timbeta;positive
@TIM vocÃª nÃ£o presta Ã© um lixo!;neutral
"Abuso dessa #Tim com msg que tenta 'roubar' nosso dinheiro;se toca,operadora vagaba!Para de me mandar essas m*!";neutral
AFF PALHAÃADA ESSA @tim VIU, 2 HORAS SEM REDE E SINAL ALGUM. SE NÃO FOSSE O WIFI TAVA SEM COMUNICAÃÃO VIRTUAL! --' #TimSemSinal;negative
desejo que a tim funcione em 2014 rt @TIMBrasil: 2014 estÃ¡ chegando! Que tal compartilhar seus desejos para o novo ano com a TIM?;neutral
@TIMBrasil eu quero meu 3G de volta isso sim;negative
@TIMBrasil A TIM deveria convocar uma equipe tÃ©cnica e melhorar o serviÃ§o...;neutral
A @TIMBrasil tem que patrocinar o Fluminense, assim o sinal nunca mais vai cair!;neutral
@tim vocÃª estÃ¡ precisando aprender com o fluminense;positive
@tim que em 2014 a internet fique boa ??;negative
Ã frustrante ter um smartphone 4G mas a @tim nÃ£o disponibiliza nem um 3G descente;negative
Odeio ser mal atendida, chega bora mudar para outra operadora #timbrasil http://t.co/BLfG4dijFK;neutral
OLA @TIM QUERO SABER PQ DIABOS MEUS BONUS SUMIRAM DESSE JEITO N DÃ CERTO DESSE JEITO VC QUER TALKEAR MAS N CONSEGUE VSF OBG;negative
Quero saber da #TIM timbrasil quando teremos no RN um serviÃ§o a altura do que pagamos? http://t.co/jVsZvkIubT;negative
Aconselho aos amigos do RN nÃ£o confiar nas propagandas da #TIM @TIMBrasil. #propagandaenganosa;positive
Supervisores nÃ£o podem atender vocÃª na #Tim porque estÃ£o em reuniÃ£o? para que serve o atendimento *144 ? ninguÃ©m disponÃ­vel ? #timbrasil;neutral
NÃO VOU PAGAR LIGAÃÃES QUE DESCONHEÃO #Tim #timbrasil aguardo retorno;positive
FuncionÃ¡rio da #timbrasil faz pegadinha e diz que ligou para o nÃºmero no qual vc desconhece e afirma q o nÃºmero que ele ligou conhece vc!;neutral
@guisalviano Ã que infelizmente estou no trabalho....nÃ£o posso ficar pendurada!! rsrs mas jÃ¡ tÃ´ botando a boca no trombone #timbrasil;neutral
Envio uma alerta, uma mensagem p/ o FB da #timbrasil e a #Tim apaga o comentÃ¡rio ??? ESPERAVA UMA MENSAGEM INBOX!;negative
AÃª o @TIMBrasil sem sinal em PetrÃ³polis o dia todo. Pode isso, Arnaldo? cc. @LeiSecaINTRJ @LeiSecaRJ;neutral
@tim renovei minha cota diaria cinco vezes hoje e nÃ£o consegui curtir NENHUMA foto no instagram, quero explicaÃ§Ãµes. :);positive
"a @TIMBrasil, no grande #RECIFE, inova: chamadas de VOZ? nem pensar. sÃ³ DADOS. e olhe lÃ¡. ~&gt; vai ser assim atÃ© o carnaval?...";neutral
jÃ¡ disse, desejo que a tim funcione rt @TIMBrasil: 2014 estÃ¡ chegando! Que tal compartilhar seus desejos para o novo ano?;positive
"@TIM porquÃª vcs sÃ£o tÃ£o FDP? se respondo  o ""WEB OK""  Ã claro que to disposto a gastar mais 0.50Â¢ --'";positive
#pegabem mas bem mal a @tim;negative
Na @TIMTIMporTIMTIM a pessoa te envia a mensagem hoje, e ela sÃ³ chega no outro dia! #TIMBRASIL #TIM;neutral
@Valescam_  Ã© culpa da tim amor.. PORRA @tim pq vocÃª Ã© tao lixo? Minha namorada ai bolada d raiva pq vocÃª me faz sumir u.u;negative
Fui postar um tweet xingando a @tim por ter esse 3g horrivel e o que aconteceu??? Isso mesmo, caiu o 3g. Ueba.;negative
alo @tim por favor para de ficar enfiando o dedo no seu cu e trata de melhorar a porcaria do sinal pq desse jeito n ta dando;negative
"RT @infraton  HÃ¡ exato um mÃªs me encontro sem resposta da @TIMBrasil sobre o meu problema de sinal.Quem puder RT&gt; http://t.co/5tIB2aN66y";neutral
tnc essa tim roba meus credito vai se fude @tim;negative
Adoooooooooro este casal da #vivo ele jÃ¡ era demais agora com ela entÃ£o, gata, linda e boa atriz http://t.co/ZhD9fgPj0g;positive
que deus te de em dobro, toda a velocidade de internet q vc me deu @vivo;neutral
O atendimento do call center do Alisyon foi sensacional #Vivoemrede;neutral
#KCAArgentina #ComunidadTkm #Vivo @RadioTKM;neutral
Minha Internet Box 4G jÃ¡ voltou de JaconÃ© !!!! #Adoro #Vivo;neutral
#vivo, estou impressionado, hj fui atendido com rapidez pelo Guilherme que estava muito bem informado de tudo... # parabÃ©ns #momentosraros;positive
"To na loja da @vivo comprando um ""BoxVivo"". NegÃ³cio tÃ¡ vendendo como Ã¡gua.";neutral
E vamos as apresentaÃ§Ãµes #Vivo #4G #LanÃ§amento;positive
@vivo compra @tim, agora a coisa ficou tensa.;negative
"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer...";negative
Internet da @Vivoemrede tÃ¡ de brincadeira hoje.;neutral
"Acho que @telefÃ³nica ja virou virou @vivo e ainda temos aquela mensagem ""TELESP informa: ...""";neutral
"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÂ http://t.co/dfTrjiA13l";positive
ALO OPERADORAS @TIM E @VIVO QUEM FAZER A MELHOR RIMA EU COMPRO O CHIP!!!! KKKKKKK vamo ver o poder das midias sociais !!!!;positive
Cade a humildade nessas horas #vivo ?;negative
@vivo quero tirar minha conta pfvr;negative
@AninhaSantiago2 OlÃ¡, boa noite. Siga o nosso perfil @vivoemrede e esclareÃ§a as suas dÃºvidas sobre nossos produtos e serviÃ§os. Josiane;positive
#VIVO terÃ¡ que melhorar ou suspender serviÃ§os http://t.co/SqJG5BAf2J;neutral
@Vivoemrede OlÃ¡! Gostaria de uma ajuda.;positive
Pensa na responsabilidade: Ser o palestrante do Dia da InovaÃ§Ã£o do #Bradesco. NÃ£o entendeu, leia entÃ£o http://t.co/gFQxPea5V0;neutral
"Olha minha Vivo Internet de 10mbs. Olha que super velocidade de download.
#vivoemrede http://t.co/GadNC5BXtj";positive
A minha Internet de 10mb Wi-Fi estÃ¡ com 2.52 Mbit/s de velocidade! #testesimet Teste em http://t.co/PUeJIEuDwe. #vivoemrede;positive
A minha Internet de 10mb Wi-Fi estÃ¡ com 3.01 Mbit/s de velocidade! #testesimet Teste em http://t.co/PUeJIEuDwe. #vivoemrede;positive
@Vivoemrede meu nÃºmero vivo nÃ£o funciona, jÃ¡ troquei de aparelho. #quempoderameajudar;negative
ApÃ³s a minha experiÃªncia, se 10% desses 230.000 seguidores nÃ£o assinarem com a @vivoemrede, tÃ¡ Ã³timo.;neutral
AÃ­ tu liga pros caras e eles te dizem que o pacote 4G tem mais limite. MEU TELEFONE Ã 3G, @vivoemrede.;neutral
#vivoemrede Atlys ainda fora do ar? Peca ajuda a Convergys. Os clientes precisam ser atendidos.;neutral
#vivoemrede preciso fazer alteraÃ§Ã£o de endereÃ§o;negative
Especialidade da #vivoemrede;positive
#morÃª @joaocortes1995 #teadoro sempre #vivo http://t.co/5SIizhofDW;neutral
Aqui vende cachorro? Ele vem  com o rabo? #Vivoemrede morri!;neutral
Tem cliente da #vivo aÃª pra me exclarecer algumas dÃºvidas?;neutral
Amores, chegou os sons de chamada das nossas musicas pra #VIVO, enqto vc nao atende o seu amigo ouve a mÃºsica, olhaÃ­! http://t.co/FxQ3dNJPus;positive
[AD] Veja o crescimento da banda larga mÃ³vel no Brasil #vivo http://t.co/gsAZ6Zyrfj;neutral
[AD] Veja o crescimento da banda larga mÃ³vel no Brasil #vivo http://t.co/x7GdXhjGM4;neutral
[AD] Veja o crescimento da banda larga mÃ³vel no Brasil #vivo http://t.co/nsoQxQSntt;neutral
[AD] Veja o crescimento da banda larga mÃ³vel no Brasil #vivo http://t.co/VWXTtWKJay;neutral
#Vivo troca seu celular antigo por desconto na compra de um novo. http://t.co/joS72ziQr8 #VivoRenova http://t.co/CQ7ywCncts;positive
"""Boa sorte pra querida Cris Duclos da #vivo que ta concorrendo ao CaborÃ© 2013. Bacana participar doÂ http://t.co/xvtwR8UDDB";positive
O 3G Plus da @vivoemrede tÃ¡ meio possuÃ­do hoje. http://t.co/i2qSBqB6ks;neutral
@Vivoemrede #Vivoemrede Boa Tarde! Gostaria de saber porque nÃ£o executarÃ£o minha entalaÃ§Ã£o OS:750575670;positive
JÃ¡ hÃ¡ 26min com a @Vivoemrede no tel...;neutral
EntÃ£o, me foi vendido pela @Vivoemrede um plano de telefone e internet de 15 gigas. Hj falaram q minha internet de 1 mega estava disponivel.;negative
uma ate me falou qd perguntei pq o vendedor vendeu algo sem saber antes e a resposta foi:nao sei, nao fui eu quem te vendi nada @Vivoemrede;negative
?...Eu vivo no limite, SÃ³ que nÃ£o sou limitado...? #Vivo @mvbill  http://t.co/EWpEEWq9vN;positive
To tendo um feedback muito positivo nos shows #OSoldadoQueFica #EstiloVagabundo3 #Vivo #Monstrao quando toca a casa cai!!Muito Obrigado!!;positive
Tchau @vivo (@ Claro) http://t.co/K4kjLQiey7;neutral
Se a senha do meu tt for meu nÃºmero de telefone, vou precisar acrescentar o digito nove aqui tambem? @vivo;positive
@MagalhaesWeb @Tintim @claro vai para a @vivo;neutral
#vivoemrede Minha conexÃ£o do box caiu e qdo tento acessar no laptop aparece a informaÃ§Ã£o d rede Ã± encontrada, em outro aparelho entrou fraca;negative
Alo @vivo eu tambem sou ruivo me chama pra fazer propaganda;negative
@vivoblog #vivoon #Vivoemrede eu estou entrando site da http://t.co/SACtJbwGa7  e meu login Ã©  schottsp;positive
A loja da @Vivo mudou em Palmas? @carolinacaproni ? Foi pra onde?;negative
@zelmacoelho @vivo @carolinacaproni Aiaiaiaia, entÃ£o..;neutral
Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede http://t.co/1dUu0IbqPx;positive
Hoje Ã© dia de VivÃ£o. E vamos de PromoÃ§Ã£o!  #vivoemrede @ Vivo http://t.co/BfU4kMrQju;positive
"PromoÃ§Ã£o e VivÃ£o
#vivoemrede #vivocentro #UFCentro @ Vivo http://t.co/NTTfFNlKmv";neutral
#vivoemrede responde pra mim alguem tem 256kbps ainda?;negative
@paulohaydenf estamos sÃ³ com a internet sofrida da @Vivo;negative
A mulher liga da @vivo pra vender seguro e dÃ¡ vontade de cancelar a assinatuta. Mulher grossa da porra!;positive
"Don't mess with Jaime! RT ""@LeoJaime A mulher liga da @vivo pra vender seguro e dÃ¡ vontade de cancelar a assinatuta.Mulher grossa da porra!""";positive
Gente que atendimento pÃ©ssimo essa da @vivo um lixo. 21 ligaÃ§Ãµes aguando de 10 a 15 min para se atendida e a ligaÃ§Ã£o cai;negative
Esperando a @vivo atender a minha ligaÃ§Ã£o, que serviÃ§o de atendimento mais podre.;neutral
Â@LeoJaime: A mulher liga da @vivo pra vender seguro e dÃ¡ vontade de cancelar a assinatuta. Mulher grossa da porra!Â// Tudo uma merda;neutral
Ã #vivo sÃ³ ainda tenho uma linha contigo por quÃª muitos contatos sÃ³ te usam, mas tu abusa demais, Ã³!;neutral
A @Vivoemrede continua implacavelmente regular: jÃ¡ foi embora o sinal da internet, como em todas as tardes. Mas a conta nÃ£o falha. Jamais!;negative
Vivo Desconecta vocÃª! Desde cedo sem sinal no meu iPhone, sÃ³ entra wi-fi! #vivofail #vivoon #vivoemrede;negative
Desculpem o palavreado, mas a merda da #Claro jÃ¡ ficou igual Ã  bosta da #Vivo.;neutral
Que tristeza esse 3G da @Vivo meodeos do cÃ©u ?? #vivo3g #vivo;negative
#Vivoemrede  @Telefonica_SP   #Atendimento S/soluÃ§Ã£o esse atendedi nÃ£o sabe que fazer no atendimento isso Ã© cumulo do Absurdo #Absurdo....,.;neutral
