opiniao;tweet
-1;@Vivoemrede #Vivoemrede kkkkkkkkkkkk Aqui  SP capital nÃ£o chega nem 500 kbps affs a vivo aqui nÃ£o Ã© legal nÃ£o faz propaganda Enganosa !!!
-1;AlÃ´ @brasil_ANATEL @Anatel_Informa JÃ¡ estou 10 min para ser atendido pela merda dessa @Vivoemrede #vivoemrede ? q rede?
0;@ZeroBadass kkkkkkkkkkkkk so tem a #vivoemrede ai zero
0;#vivoemrede kd a qualidade?
0;@ferreiragui @genovaheights estou dendo vÃ­tima da empresa @vivo que esta ferrando com minha internet :/
-1;@alexskinazzi @vivo Ã assim mesmo.. Teve uma vez, q fiquei semanas pra conseguir. Ã uma luta. Boa sorte.
0;"@Vivoemrede se vcs nÃ£o conseguem fazer minha internet de 10mb funcionar.... Que piada nÃ© vivo !
#VIVOEMREDE   #VIVOMORTO"
0;ESSA @vivo HOJE TÃ UMA MERDA, PUTA QUE PARIU
-1;Q legal! AlÃ©m da Internet, a #vivo TV e o telefone fixo da #vivo nÃ£o funcionam! Obrigada, #vivo!
0;@vivo atendimento de pÃ©ssima qualidade e o #VivoInternet nÃ£o funciona !
-1;"#TodoEstabaBienHasta  que a #Vivo manda 'n' msgs consecutivas ""Torpedo nÃ£o enviado por falta de saldo"". #Estelionato? #PactaSuntServanda"
0;Estou bestificado com a qualidade 4G da #Vivo
-1;Ta terrÃ­vel a situaÃ§Ã£o de nÃ£o poder fazer ligaÃ§Ãµes  e atender! CadÃª uma se quer satisfaÃ§Ã£o da @vivo e @tim
-1;A #vivo de novo pisando na bola. Bloqueia o celular e nÃ£o podemos nem receber ligaÃ§Ãµes. A gente coloca crÃ©dito e nada... O que Ã© isso?
-1;Como Ã© isso? Nem receber ligaÃ§Ãµes podemos? #vivo
-1;E a @Vivoemrede? Vende o iPhone, mas na hora que dÃ¡ defeito, 5 dias depois, manda vc ir Ã  loja da Apple...
0;Os serviÃ§os prestados pela @Vivoemrede @vivo sÃ£o pÃ©ssimos.  Luto para encerrar uma linha mÃ³vel, mas nÃ£o consigo. @brasil_anatel aqui vou eu.
-1;@Vivoemrede Veja o q/estÃ¡ acontecendo com o sinal em #Itaperuna pq vÃ¡rios celulares estÃ£o sem condiÃ§Ãµes de fazer e receber chamadas #vivo
0;@Vivoemrede E nÃ£o adianta ligar porque nada se resolve. Veja o que hÃ¡ de problemas no sinal. Muito grata. #vivo #Itaperuna
-1;AlÃ´ #procon , 10 min esperando atendimento no #SAC da #vivoemrede #vivo ! LigaÃ§Ã£o jÃ¡ caiu 2 vezes!!
0;AlÃ´ #vivoemrede @vivoemrede , sua atendente nÃ£o sabe vender um simples plano!!
0;AlÃ´ #vivoemrede @vivoemrede , sua atendente nÃ£o sabe vender um simples plano!!
0;a @Vivoemrede se supera. MENTINDO para clientes na loja para nÃ£o perder venda.
0;to na porta da @Vivoemrede aqui do shop bourbon avisando um por um que eles tÃ£o mentindo pra vender chip.
1;A minha Internet Wi-Fi estÃ¡ com 3.44 Mbit/s de velocidade! #testesimet #vivoemrede. ERA PRA SER 10Mbit/s
-1;@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica Ã© pior aqui pereferia de SP Capital lixo puro nÃ£o tem qualidade Net lixxxx0
-1;@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica Ã© pior aqui pereferia de SP Capital lixo puro nÃ£o tem qualidade Net lixxxx00
0;Pegando a doenÃ§a da Tim rsrs RT @marcusnpinheiro: @vivoemrede rede 3G novamente parou de funcionar no Engenho do Mato, NiterÃ³i /RJ 11:10
0;RT @FabioCesarNeves: @ronald_pires minha internet nÃ£o quer funcionar. A @Vivoemrede ta morta
0;Infelizmente ainda somos #obrigados a esse tipo de abuso das operadoras, que nÃ£o se veem obrigadas a melhorarem o serviÃ§o! #vivoemrede
0;Ficar uma manhÃ£ sem conectar na Internet, nÃ£o tem preÃ§o! para o restante do mÃªs tem boleto #vivoemrede! 129,90!
0;Ficar uma manhÃ£ sem conectar na Internet, nÃ£o tem preÃ§o! para o restante do mÃªs tem boleto #vivoemrede! 129,90 !
-1;"7? RT @itau: @rosana Rosana, se vc estiver tentando o acesso pelo iPhone 7 e a mensagem ""ServiÃ§o IndisponÃ­vel"" permanece, orientamos q"
-1;@vivo @Vivoemrede mandou uma fatura de R$90,00 mas meu plano Ã© de 36,99!!
0;@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps affs como vocÃª vende as coisas pura mentira #Mentira #spagora uahsuha
0;@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora
-1;Melhor atendimento @Vivoemrede Ã© do @Zanfa. Aumentem o salÃ¡rio do minino!!! #vivo
0;tÃ¡ difÃ­cil manter um instagram com essa internet lixo. cc @Vivoemrede
-1;Este sinal da @vivo Ã© uma bosta. Cada dia pior.NÃ£o pega em casa,como agora.E pegava.nÃ£o pega no carro. #ummorto
0;@vivo sua vaca de operadora preciso da minha internet 3000x boa pq o wifi ta horrÃ­vel vamos desgraÃ§ada
0;A pior operadora desse Brasil @vivo !! 27 min pra falar com um atendente e ele ainda relaxaa de eu estar nervosa e desliga na minha cara
-1;@vivo vcs conseguiram me fazer perder 8 matÃ©rias seus fdp! A Tim anda tendo sinal melhor q vcs seus BOSTA!Q ÃDIO #vivo #operadora #de #merda
-1;a unica coisa que eu quero, @vivoemrede, Ã© me tornar cliente de vcs, serÃ¡ que eu posso??? #vivoemrede ta #MORTA  #telefoniademerda
-1;Obrigada gente ! Mas estou hÃ¡ 15 minutos na mesma ligaÃ§Ã£o esperando com aquela mÃºsica irritante . Desisto @Vivoemrede ! Atendimento pÃ©ssimo
-1;A internet da @Vivo ta tÃ£o ruim que eu jÃ¡ estou aceitando a possibilidade de migrar pra Tim, pelo menos Ã© mais barata..
0;da madrugada atÃ© as 12:40h de hoje, sem conexÃ£o. E agora fica rÃ¡pida, fica lenta, fica lenta-lenta, e assim vamos, #vivoemrede  (ou sem...?)
0;Essa #vivo @Vivoemrede esta cada diar pior... O dia todo com essa sacanagem...
-1;Ã sÃ³ comigo ou o sinal 3G Plus da @vivo esta uma merda? Risos.
0;Maneiro @Vivoemrede  . Saudades ter sinal no meu telefone
0;A @Vivo estÃ¡ uma carroÃ§a!! Mais lenta que o Filipe Massa.
0;"http://t.co/tbNUaCktPU #speedtest  #vivoemrede
Tem condiÃ§Ãµes isso ?  Internet 10Mb  dando 0,35mb"
-1;Como Ã© ruim o serviÃ§o da @Vivoemrede. Nada funciona. Nada
-1;5. O resultado Ã© que, porque comprei um aparelho novo na @Vivoemrede, pagando caro, estou hÃ¡ 8 dias sem celular
0;@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora
0;@Vivoemrede #Vivoemrede  que mentira minha casa vivorede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora
0;@Vivoemrede #Vivoemrede  que mentira minha casa #vivorede 500 kbps minha casa affs como vocÃª vende as coisas pura mentira #Mentira #spagora
0;Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede. Era pra ser 10mb http://t.co/tD5BFFm0sI
0;E agora #VIVOEMREDE  regiÃ£o sem internet e previsÃ£o de retorno dia 08 ao meio dia. #vivo+mortaqnunca
-1;A @Vivoemrede @vivoon @vivoblog @vivo Ã© uma porcaria.Minha conta era 130reais ilimitada negociei falaram q baixaria para 92reais sem mudar..
0;@Vivoemrede @vivoon @vivoblog @vivo ...os benefÃ­cios ...lorota a conta veio mais cara 145reais baixou nada. Liguei para la tiveram a cara de
-1;@Vivoemrede @vivoon @vivoblog @vivo ...pau de dizer q minha conta nem fechou. Como?? Ela estÃ¡ na minha mÃ£o e vence 10/11. Enchi da vivo...
0;@Vivoemrede @vivoon @vivoblog @vivo amanhÃ£ mesmo vou portabilidade para Tim adeus vivo enganarÃ£o pura,agem como se estivessem fazendo favor
-1;@Vivoemrede @vivoon @vivoblog @vivo favor para os clientes! Uma porcaria atendentes sem preparaÃ§Ã£o para o pÃºblico,rede ruim no ES ligaÃ§Ãµes
0;@Vivoemrede @vivoon @vivoblog @vivo caem tempo todo!! HorrÃ­vel!! CHEGA DE VIVO vamos apostar na Tim se for outra merda como a claro, mudo de
0;@Vivoemrede @vivoon @vivoblog @vivo de operadora denovo chega de vivo!!!!!! BOSTA DE VIVO!!!
-1;@Vivoemrede @vivoon @vivoblog @vivo minha conta era 130$ disseram q baixariam sem perder vantagens para 92$ minha conta ta aqui 145$ kd???
0;Foi muito legal quase virar cliente da @Vivoemrede durante os 25 minutos que esperei pra ser atendido na loja atÃ© desistir
0;Porra #vivoemrede! SÃ³ preciso aumentar o meu plano e estou a mais de 1h e 30m, 4 ligaÃ§Ãµes para nÃ£o ter nenhum atendimento #servicodemerda
-1;AgradeÃ§o, comovido, a @vivoemrede por me deixar de novo sem internet. E agora, com um requinte: sem televisÃ£o tambÃ©m. Isso Ã© aperfeiÃ§oamento
0;Algum policial aÃ­ poderia me dar voz de prisÃ£o? Assim, vou pra cadeia e conseguirei usar meu @vivoemrede!!!!
-1;Na minha casa, nÃ£o pega @vivoemrede. Mas nas galerias A, B, C, D e E do PresÃ­dio Central, o sinal bomba!
0;#Speedy #Vivo LIXO DE SERVIÃO, o de vocÃªs hein.
1;@Vivoemrede @NaldoValenca  esse #VivoEmrede deve ser robÃ´. repete a mesma coisa p todos os clientes e naÃµ resolve nada via DM. SAC OFF full
-1;"Com apenas 3 meses de @Vivoemrede, estou voltando pra OI. SÃ©rio, Vivo Ã© uma baita enganaÃ§Ã£o. Principalmente o ""limite 3G""."
0;Â@aninhaxx: @estebantavares @Vivoemrede ata, dai tu vai mudar de CU pra CU PRETO?Â Fui da OI 4 anos e NUNCA tive problema.
-1;@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica Ã© pior aqui pereferia de SP Capital lixo puro nÃ£o tem qualidade Net lixxxx00
-1;SÃ³ para constar, a @Vivoemrede Ã© a pior operadora do universo! Atendimento ridÃ­culo! Estou a 55 minutos esperando o atendente!
0;Por incrÃ­vel que pareÃ§a ainda estou tentando falar com a @Vivoemrede. Acho que pouco importa para eles mas amanhÃ£ mudo para @ClaroRonaldo
0;@vivo vai conseguir me tirar do sÃ©rio.  Nao hÃ¡ santo que consiga falar no telemarketing dessa empresa lixo
0;"Enquete. Qual a pior concessionÃ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi"
0;A picaretagem da @vivo Ã© tamanha que atÃ© o *8486 cai durante a ligaÃ§Ã£o. As teles assinam TAC mÃ¡s nÃ£o cumprem nÃ© @MP-RS @ProconRS
0;Sempre aguentei os desaforos da @vivo mas agora foi o cÃºmulo do desaforo #Vivoemrede aguardem meu processo
0;#vivoemrede onde esta seu atendimento???
0;#vivoemrede chat nÃ£o funciona, telefone nÃ£o funciona, sms nÃ£o funciona, perfil no facebook nÃ£o funciona, twitter nÃ£o funciona...
1;@Vivoemrede E qual foi o problema mesmo com o 3G em SÃ£o LuÃ­s? HÃ¡ 3 horas sem funcionar! Obg
-1;E cadastra sua reclamaÃ§Ã£o, entÃ£o PQ pergunta se pode ajudar fica quieta #Vivoemrede
0;Pra variar, #VIVO sem sinal
-1;O 3G da @Vivo Ã© pÃ©ssimo. NÃ£o recomendo,nÃ£o entrega sequer 1/5 da velocidade prometida. Vou mudar. #Fail
-1;Como a @vivoemrede pode ser tÃ£o confusa, gente? 5a. equipe q vem em casa pra instalar a fibra Ã³ptica e nunca acertam dia, linha, etc.
-1;HÃ¡ 20 min c/ a moÃ§a da @vivoemrede e ela me diz:'tem que aguardar pq eu nÃ£o tenho fibra optica aqui' pq o prÃ©dio Ã© velho no centro de SP.
0;ACHO QUE NAO EXISTE PIOR SERVIÃO DE TELEFONIA DO QUE A @Vivoemrede QUE DEIXA A GENTE MORTA DE RAIVA
0;@Vivoemrede POR QUE O TELEFONE DA OUVIDORIA NAO ATENDE?
0;30 MINUTOS PARA TENTAR RECLAMAR DO PESSIMO SERVIÃO DA @Vivoemrede
-1;A FRASE QUE A @Vivoemrede  MAIS CONHECE Ã ANOTE O PROTOCOLO
0;Muito aborrecida com a empresa @vivo @Vivoemrede. HÃ¡ dois meses, tentando cancelar um modem. E nÃ£o consigo. E as contas chegando...
0;Especialmente pro #luansantana e esse marketing fdp da #vivo http://t.co/HcseQzxlAu
0;A @Vivo estÃ¡ fazendo o contrÃ¡rio da decisÃ£o da Anatel. InvÃ©s de entregar 70% da banda larga, sÃ³ libera 30%. AlÃ´ fiscalizaÃ§Ã£o! #Anatel
0;BANDO DE INÃTIL! QUE ÃDIO QUE ME DA! @ClaroRonaldo @Vivoemrede SEUS LIXOS! VOCÃS SÃO O RETRATO DO DESCASO AO CONSUMIDOR! MALDITOS
-1;Como Ã© difÃ­cil falar com a @vivo por telefone! A ligaÃ§Ã£o jÃ¡ caiu duas sem que eu consiga concluir o atendimento.
0;eu vou processar vcs @vivo
0;"@Vivoemrede ""vivo em rede"" propaganda enganosa feelings"
0;"@claudiabistao  ServiÃ§o horrivellllll &gt;&gt;&gt;&gt; @Vivoemrede #Vivoemrede"
0;@Batistafabio @Vivoemrede #Vivoemrede Eles querem resolver tudo por SMS! Quase mudando para a TIm!!!!
0;@vivo sua desgraÃ§ada, devolve a minha internet
0;alo @Vivoemrede da um jeito nessa internet LIXO de vcs pq nao ta dando nao
0;To na loja da @vivo no @praiadebelas com 3 demandas e nÃ£o atendem nenhuma, pq querem fechar a loja 21:37 #MeEnganaVivo
-1;O pior Ã© vocÃª ir na loja da @Vivoemrede e a mocinha nÃ£o sÃ³ duvidar de vocÃª como nÃ£o te ajudar a solucionar o problema.
0;internet @vivo sempre uma merda
0;Chuva desde domingo em Campos do JordÃ£o. E hÃ¡ trÃªs dias o Speedy da Vivo estÃ¡ Slow.... #vivoemrede  http://t.co/lTLuJQyNsJ #speedtest
0;Se quiser fugir do sol faÃ§a um 3G da @vivo nenhuma outra empresa oferece tantas zonas de sombra...
0;#vivo , internet muito lenta!!
-1;Lembra 5 dias atras quando disse q havia solicitado os serviÃ§os de telefonia e internet fixa da @Vivoemrede e q ja estava arrependido?
-1;"Me foi passado q nem pedido da internet tinha. Ai chegamos no ponto em que eu me irrito e tento cancelar o ""serviÃ§o"" ""pretado"" @Vivoemrede"
0;30 minutos na espera, passei por 3 atendentes , todas extremamente mal-educadas, com respostinhas prontos e ate engraÃ§adinhas @Vivoemrede
-1;quando perguntado sobre o motivo do cancelamento informei tudo isso e q em 3 ligaÃ§Ãµes @Vivoemrede .... nunca tinha sido tÃ£o mal atendido...
-1;como fui em toda minha vida por empresas q me prestam serviÃ§os @Vivoemrede .Como me deixaram 30 minutos na espera do cancelamento,sendo q ..
-1;"ja havia falado e me ionformado q o cancelamenbto ja havia sido feito e a ligaÃ§Ã£o ""caiu"" bem na minha cara, informo p  vcs da @Vivoemrede :"
0;Nao me venham  cobrar por um serviÃ§o de 5 dias que vcs nÃ£o fizeram e nÃ£o falem  que nao se completou o cancelamento @Vivoemrede
0;pois foram vcs depois d 30 minutos q desligaram na minha cara @Vivoemrede . Nao pagarei bosta nenhuma p vcs e proximo passo cancelar celular
-1;Aprendam a serem no minimo educados com quem Ã© cliente de vcs @Vivoemrede . Empresa lixo, perda d tempo ja aviso todos vcs
-1;Obrigado  JANIA  a unica ajuda q quero de vcs Ã© o cancelamento desta merda @Vivoemrede obrigado
-1;Prefiro ficar sem internet em casa do q ter a de uma empresa q trata seu cliente como merda e com piadinhas @Vivoemrede
-1;Por favor @Vivoemrede podem me confirmar se foi feito o cancelamento?Ou tenho q ligar de novo pra fcar na espera 30min e desligarem na cara?
0;NOVAMENTE EU COM PROBLEMA COM A @Vivoemrede  !!!! MUITO INCOMPETENTES!!!!!!!! #VIVOLIXO #VIVOEMREDE
-1;Boa tarde! AlguÃ©m sabe o que estÃ¡ acontecendo com os celulares da @Vivo que nÃ£o completam ligaÃ§Ã£o?
0;Problemas com sinal da @Vivoemrede
0;3g da @vivo porque tÃ£o ruim
0;VocÃª espera 20 minutos para ser atendido na central da @Vivoemrede. AÃ­ te passam um nÃºmero de 0800 que nÃ£o existe!
0;O vÃ­deo de hoje vai estar no ar sÃ³ mais tarde pq a internet nÃ£o para de cair, obrigado @Vivoemrede .
-1;Que porcaria e pÃ©ssimo atendimento desta @vivotv ! Estamos com problemas na imagem e, mais de 30 minutos na espera, ninguÃ©m atende! #vivo
0;@vivo maldita. Menos de 1 mÃªs e pela segunda vez meu telefone estÃ¡ mudo. #odio
-1;Essa Ã© a vivo... #fraude #pessimoservico #semservico #vivoemrede @Vivoemrede http://t.co/n3kushsoEB
-1;@vivoblog #Vivoemrede #vivoon  cade minha instalaÃ§Ã£o 1159752405speedy solo affs os:750575670 que enrolaÃ§Ã£o tem mais dez dias nada instalaÃ§Ã£o
0;@Vivoemrede amiga minha internet tÃ¡ uma bosta
0;coloquei crÃ©dito nessas baquinhas vagabundas e meus crÃ©ditos nÃ£o cairam, vamo devolve meu dinheiro caralhÃ£o? @vivo
-1;"SÃ³ pra constar a minha indignaÃ§Ã£o com a @vivo .Primeiro por sumir com meus creditos; segundo por me fazer esperar mais de 10min na linha.."
0;@vivo  atendimento pÃ©ssimo estou mais de uma hora na linha e nada de atendimento
1;#Vivo a pior operadora do paÃ­s.  #Procon neles. Por favor retuitem.
0;Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.
0;TODOS! RT @MonaDorf: Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.
-1;@jcgmohallem @poetacicero  Pois ? mas nao pode ser assim. Precisamos uma @Vivo melhor. Nao queriam avaliaÃ§Ã£o d atendimento? TÃ¥ aqui ns posts
0;@MonaDorf @jcgmohallem @vivo sÃ£o todas horrorosas.perdi a esperanÃ§a
0;@MonaDorf @poetacicero @vivo e no shopping higienopolis eh um terror o atendimento.nem menciono ao telefone com as idas e vindas atend e sup
0;Tem Facebook,  Linked in, Yammer,  Google+,  nÃ£o faltam redes pra se denunciar serviÃ§o #Vivo, @vivoemrede padrÃ£o pior dos mundos.
0;Amigos grata pelos RTs s/ mau atendimento nas lojas #Vivo @Vivoemrede q nÃ£o resolve. Sistema telefÃ´nico inoperante.  Ironia p/ 1 operadora!
0;Vai ver que ?h todo o sistema #Vivo que tÃ¡ fora do ar, inclusive  a tal @Vivoemrede. #Vivo conectado kkkkk. Pulem fora em quanto Ã© tempo!
-1;@crisduclos DM pelo Facebook.  AmanhÃ£ coloco o assunto #Vivo por lÃ¡ tbem.  Quero ver o sistema nao arrumar logo logo. ReputaÃ§Ã£o #Vivo jÃ¡ era
-1;Mais de 12h de tweets e a #Vivo nÃ£o se manifesta. Isso mostra como Ã© sintonizada c/ problemas da empresa e pouca atenÃ§Ã£o q dedica a cleinte
0;Vou recomeÃ§ar a denunciar a incompetÃªncia e o descaso dessa empresa. #Vivo inoperante.  #clienteVivo nÃ£o tem vez na hora de constestar algo.
-1;Se beber nÃ£o dirijar, se precisar de celular opte pela operadora + barata e troqye tdo ano. Jamais a #Vivo. Fidelidade nÃ£o Ã© com eles.
0;Sem 3G da vivo hj. #vivoemrede sinal de porcaria!
0;socorro @brasil_ANATEL a @Vivoemrede @vivo noa me atende no *8486 e ainda quer que eu de nota ao atendimento...socorro
-1;@brasil_ANATEL @Vivoemrede @vivo nÃ³s somos verdadeiros palhaÃ§os..pois qdo digito 9 p falar com atendentes, simplesmente ele desligam..queB
0;RT se vocÃª jÃ¡ chorou no telefone com o @itau ou a @Vivoemrede
0;daÃ­ que me ofereceram o serviÃ§o de fibra Ã³tica da @vivoemrede. prometeram mundos e fundos, internet maravilhosa e barata, tv com mil canais.
0;NÃ£o me siga #Vivoemrede, me trate com o respeito que mereÃ§o!
0;eu trabalho em casa, @vivoemrede. vocÃªs estÃ£o fodendo com a minha vida. resolvam essa merda e nÃ£o venham querer mandar DM que nÃ£o adianta.
-1;o que a @vivoemrede tÃ¡ fazendo com a @claraaverbuck Ã© ABSURDO. leiam mais no perfil da clara.
-1;e o pior q a @vivo jÃ¡ nao funciona direito, com chuva entÃ¡o, me ferrou pq nao pude me despedir do meu amor =(((
-1;Mais alguÃ©m ta sem sinal da @Vivoemrede, @LeiSecaRJ @RadarCostaVerde ?
-1;Q curioso! Eu tenho q esperar 15 minutos para ser atendida. A @Vivo nÃ£o pode esperar 2 minutos para eu pegar um papel. @Vivoemrede
0;querida @vivo vocÃª poderia tomar no olho do seu cu e parar de nÃ£o dar internet PRA QUEM TEM CRÃDITO, grata
-1;#vivoemrede #vivoon Hoje comeÃ§a minha batalha de guerrilha contra a Vivo e a tosqueira que Ã© o serviÃ§o deles. Vamos ver se dÃ¡ resultado...
0;#vivoemrede #vivoon Estou ha quase 30 dias sem telefone fixo, desde que cai na besteira de migrar da Claro pra Vivo Fixo.
-1;#vivoemrede #vivoon #vivosofrendo Ã© patÃ©tico o nÃºmero de protocolos pelos quais ja passei. SÃ£o cerca de 20.
0;#vivoemrede #vivoon #vivosofrendo Meu drama com a Vivo comeÃ§ou no protocolo 20132035792456
-1;#vivoemrede #vivoon #vivosofrendo a metade dos atendentes nem entendem qual Ã© o problema. Que orgulho dos funcionÃ¡rios dessa empresa!
-1;#vivoemrede #vivoon #vivosofrendo Quando a coisa aperta e eles se sentem encurralados, desligam na minha cara. Que Ã³tima soluÃ§Ã£o.
-1;#vivoemrede #vivoon #vivosofrendo meu Ã³digo de assinante Ã© 7166826, mas duvido que a vivo tenha a decÃªncia de entrar em contato comigo.
0;Oi @vivoemrede adoraria saber por onda anda minha conexÃ£o 4G. Seria pedir muito ter o serviÃ§o pelo qual eu pago? Obrigado.
-1;Pra que oferecer um serviÃ§o se nÃ£o Ã© possÃ­vel utilizar #Vivo
-1;Desisto de falar com a @Vivoemrede ! PÃ©ssima operadora. PÃ©ssimo serviÃ§o de SAC, o qual vc fica mins no tel e nÃ£o Ã© atendido! @LeiSecaRJ
0;NÃ£o consigo mais usar a net das 7 da manha ate as 22/23, simplesmente nÃ£o funciona, nÃ£o aguento mais ligar pra @vivo pra reclamar
-1;@krystianespm a @vivo ERA a melhor, agora nao funciona mais, vou ter q testar outra pra mudar pelo visto
0;@krystianespm pelo computador a @vivo so funciona de madrugada, as 6:45 jÃ¡ comeÃ§a a cair
0;Acabou de chegar uma conta de TELEFONE da @Vivoemrede. NÃ³s NUNCA contratamos telefone pro Loop Studio.
