opiniao;tweet
-1;@paulohaydenf estamos sÃÂ³ com a internet sofrida da @Vivo
1;A mulher liga da @vivo pra vender seguro e dÃÂ¡ vontade de cancelar a assinatuta. Mulher grossa da porra!
1;"Don't mess with Jaime! RT ""@LeoJaime A mulher liga da @vivo pra vender seguro e dÃÂ¡ vontade de cancelar a assinatuta.Mulher grossa da porra!"""
-1;Gente que atendimento pÃÂ©ssimo essa da @vivo um lixo. 21 ligaÃÂ§ÃÂµes aguando de 10 a 15 min para se atendida e a ligaÃÂ§ÃÂ£o cai
0;Esperando a @vivo atender a minha ligaÃÂ§ÃÂ£o, que serviÃÂ§o de atendimento mais podre.
0;ÃÂ@LeoJaime: A mulher liga da @vivo pra vender seguro e dÃÂ¡ vontade de cancelar a assinatuta. Mulher grossa da porra!ÃÂ// Tudo uma merda
0;ÃÂ #vivo sÃÂ³ ainda tenho uma linha contigo por quÃÂª muitos contatos sÃÂ³ te usam, mas tu abusa demais, ÃÂ³!
-1;A @Vivoemrede continua implacavelmente regular: jÃÂ¡ foi embora o sinal da internet, como em todas as tardes. Mas a conta nÃÂ£o falha. Jamais!
-1;Vivo Desconecta vocÃÂª! Desde cedo sem sinal no meu iPhone, sÃÂ³ entra wi-fi! #vivofail #vivoon #vivoemrede
0;Desculpem o palavreado, mas a merda da #Claro jÃÂ¡ ficou igual ÃÂ  bosta da #Vivo.
-1;Que tristeza esse 3G da @Vivo meodeos do cÃÂ©u ?? #vivo3g #vivo
0;#Vivoemrede  @Telefonica_SP   #Atendimento S/soluÃÂ§ÃÂ£o esse atendedi nÃÂ£o sabe que fazer no atendimento isso ÃÂ© cumulo do Absurdo #Absurdo....,.
-1;#Vivoemrede  #Telefonica_SP   #Atendimento S/soluÃÂ§ÃÂ£o esse atendedi nÃÂ£o sabe que fazer no atendimento isso ÃÂ© cumulo do Absurdo #Absurdo.lixo
-1;Sera que a operadora #VIVO de telefonia no Brasil,vai resolver viver de verdade?? ta dificil esse sinal de internet hein?#vergonha.??????
-1;"Vivo ON: Voce usou 200MB de seu pacote de internet e a velocidade sera reduzida em ate 32kbps. Continue navegando. 

TAVA DEMORANDO @VIVO ÃÂ¬ÃÂ¬"
-1;@italo_fernannds @vivo odeio essa mensagem.
1;ParabÃÂ©ns @Vivoemrede vocÃÂªs continuam com o pior atendimento do Brasil! PalhaÃÂ§ada tratar o cliente assim! SÃÂ³ hoje jÃÂ¡ foram 16 ligaÃÂ§ÃÂµes!
1;"Ter um vivo 3g ÃÂ©: http://t.co/VOykQGvb3U

#vivoemrede #vivoarrependido"
-1;meu 3g nao pega help @vivo melhora ai por favor
-1;A @Vivoemrede jÃÂ¡ foi melhor, 3x tentando resolver um problema e nada! Pago caro por um pÃÂ³s e qdo preciso nÃÂ£o funciona @vivo #fail
0;@mingomax @Vivoemrede @vivo em SP o 3G Plus degringolou exponencialmente junto com a qualidade do servoÃÂ§os de 3 meses para cÃÂ¡, sÃÂ³ lentidÃÂ£o.
1;@ericopneto @Vivoemrede @vivo exato! Cara coisas simples como email ta capengando para baixar!
0;@Vivoemrede  #Vivoemrede @Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃÂ© hoje sem soluÃÂ§ÃÂ£o  lix000000
0;@Vivoemrede #Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃÂ© hoje sem soluÃÂ§ÃÂ£o  lix000000 #spagora/ sÃÂ³ propaganda 100 megas kkkkkk
0;@Vivoemrede #Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃÂ© hoje sem soluÃÂ§ÃÂ£o 10215 nÃÂ£o resolve nada nem ouvedoria Vivo :[
0;@Vivoemrede #Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃÂ© hoje sem soluÃÂ§ÃÂ£o 10215 nÃÂ£o resolve nada nem ouvidoria Vivo :[
-1;@Vivoemrede #Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃÂ© hoje sem soluÃÂ§ÃÂ£o 10215 nÃÂ£o resolve nada nem ouvedoria Vivo :[[
-1;#vivoemrede 20131916324277 q bosta pra dao esses numero e nao resolvem nada
-1;INTERNET MERDA DO CARALHO ESSA @vivo
0;Valeu hein @vivo, minha internet agora tÃÂ¡ ÃÂ³h, uma bosta
1;Verificar meu resultado do http://t.co/VKjsp5CLA9: PQP #VIVOEMREDE ISSO ÃÂ iNTERNET DE 10mb? http://t.co/YeRwo6BVYg
0;@garotasemfio A #Vivo em SP decidiu que velocidade via modem 4G nÃÂ£o serÃÂ¡ maior que 1,5MB. Mas vendeu 5MB. Cancelei hoje.
0;E minha 3G da @vivo comeÃÂ§ou a ser igual tudo na vida...
0;Xuxa pedindo ajuda pra falar com a operadora #Vivo no facebook.
-1;Essa porcaria de sinal da @Vivoemrede vai melhorar qdo so pra eu saber 4G Plus uma piada
-1;@Vivoemrede #Vivoemrede kkkkkkkkkkkk Aqui  SP capital nÃÂ£o chega nem 500 kbps affs a vivo aqui nÃÂ£o ÃÂ© legal nÃÂ£o faz propaganda Enganosa !!!!!
-1;@Vivoemrede #Vivoemrede kkkkkkkkkkkk Aqui  SP capital nÃÂ£o chega nem 500 kbps affs a vivo aqui nÃÂ£o ÃÂ© legal nÃÂ£o faz propaganda Enganosa !!!
0;AlÃÂ´ @brasil_ANATEL @Anatel_Informa JÃÂ¡ estou 10 min para ser atendido pela merda dessa @Vivoemrede #vivoemrede ? q rede?
-1;@ZeroBadass kkkkkkkkkkkkk so tem a #vivoemrede ai zero
-1;#vivoemrede kd a qualidade?
0;@ferreiragui @genovaheights estou dendo vÃÂ­tima da empresa @vivo que esta ferrando com minha internet :/
1;@alexskinazzi @vivo ÃÂ assim mesmo.. Teve uma vez, q fiquei semanas pra conseguir. ÃÂ uma luta. Boa sorte.
1;"@Vivoemrede se vcs nÃÂ£o conseguem fazer minha internet de 10mb funcionar.... Que piada nÃÂ© vivo !
#VIVOEMREDE   #VIVOMORTO"
-1;ESSA @vivo HOJE TÃÂ UMA MERDA, PUTA QUE PARIU
1;Q legal! AlÃÂ©m da Internet, a #vivo TV e o telefone fixo da #vivo nÃÂ£o funcionam! Obrigada, #vivo!
-1;@vivo atendimento de pÃÂ©ssima qualidade e o #VivoInternet nÃÂ£o funciona !
1;"#TodoEstabaBienHasta  que a #Vivo manda 'n' msgs consecutivas ""Torpedo nÃÂ£o enviado por falta de saldo"". #Estelionato? #PactaSuntServanda"
0;Estou bestificado com a qualidade 4G da #Vivo
0;Ta terrÃÂ­vel a situaÃÂ§ÃÂ£o de nÃÂ£o poder fazer ligaÃÂ§ÃÂµes  e atender! CadÃÂª uma se quer satisfaÃÂ§ÃÂ£o da @vivo e @tim
-1;A #vivo de novo pisando na bola. Bloqueia o celular e nÃÂ£o podemos nem receber ligaÃÂ§ÃÂµes. A gente coloca crÃÂ©dito e nada... O que ÃÂ© isso?
-1;Como ÃÂ© isso? Nem receber ligaÃÂ§ÃÂµes podemos? #vivo
0;E a @Vivoemrede? Vende o iPhone, mas na hora que dÃÂ¡ defeito, 5 dias depois, manda vc ir ÃÂ  loja da Apple...
-1;Os serviÃÂ§os prestados pela @Vivoemrede @vivo sÃÂ£o pÃÂ©ssimos.  Luto para encerrar uma linha mÃÂ³vel, mas nÃÂ£o consigo. @brasil_anatel aqui vou eu.
-1;@Vivoemrede Veja o q/estÃÂ¡ acontecendo com o sinal em #Itaperuna pq vÃÂ¡rios celulares estÃÂ£o sem condiÃÂ§ÃÂµes de fazer e receber chamadas #vivo
1;@Vivoemrede E nÃÂ£o adianta ligar porque nada se resolve. Veja o que hÃÂ¡ de problemas no sinal. Muito grata. #vivo #Itaperuna
1;AlÃÂ´ #procon , 10 min esperando atendimento no #SAC da #vivoemrede #vivo ! LigaÃÂ§ÃÂ£o jÃÂ¡ caiu 2 vezes!!
0;AlÃÂ´ #vivoemrede @vivoemrede , sua atendente nÃÂ£o sabe vender um simples plano!!
0;AlÃÂ´ #vivoemrede @vivoemrede , sua atendente nÃÂ£o sabe vender um simples plano!!
0;a @Vivoemrede se supera. MENTINDO para clientes na loja para nÃÂ£o perder venda.
0;to na porta da @Vivoemrede aqui do shop bourbon avisando um por um que eles tÃÂ£o mentindo pra vender chip.
1;A minha Internet Wi-Fi estÃÂ¡ com 3.44 Mbit/s de velocidade! #testesimet #vivoemrede. ERA PRA SER 10Mbit/s
-1;@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica ÃÂ© pior aqui pereferia de SP Capital lixo puro nÃÂ£o tem qualidade Net lixxxx0
-1;@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica ÃÂ© pior aqui pereferia de SP Capital lixo puro nÃÂ£o tem qualidade Net lixxxx00
0;Pegando a doenÃÂ§a da Tim rsrs RT @marcusnpinheiro: @vivoemrede rede 3G novamente parou de funcionar no Engenho do Mato, NiterÃÂ³i /RJ 11:10
-1;RT @FabioCesarNeves: @ronald_pires minha internet nÃÂ£o quer funcionar. A @Vivoemrede ta morta
-1;Infelizmente ainda somos #obrigados a esse tipo de abuso das operadoras, que nÃÂ£o se veem obrigadas a melhorarem o serviÃÂ§o! #vivoemrede
0;Ficar uma manhÃÂ£ sem conectar na Internet, nÃÂ£o tem preÃÂ§o! para o restante do mÃÂªs tem boleto #vivoemrede! 129,90!
0;Ficar uma manhÃÂ£ sem conectar na Internet, nÃÂ£o tem preÃÂ§o! para o restante do mÃÂªs tem boleto #vivoemrede! 129,90 !
0;"7? RT @itau: @rosana Rosana, se vc estiver tentando o acesso pelo iPhone 7 e a mensagem ""ServiÃÂ§o IndisponÃÂ­vel"" permanece, orientamos q"
0;@vivo @Vivoemrede mandou uma fatura de R$90,00 mas meu plano ÃÂ© de 36,99!!
-1;@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps affs como vocÃÂª vende as coisas pura mentira #Mentira #spagora uahsuha
-1;@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps minha casa affs como vocÃÂª vende as coisas pura mentira #Mentira #spagora
1;Melhor atendimento @Vivoemrede ÃÂ© do @Zanfa. Aumentem o salÃÂ¡rio do minino!!! #vivo
0;tÃÂ¡ difÃÂ­cil manter um instagram com essa internet lixo. cc @Vivoemrede
0;Este sinal da @vivo ÃÂ© uma bosta. Cada dia pior.NÃÂ£o pega em casa,como agora.E pegava.nÃÂ£o pega no carro. #ummorto
-1;@vivo sua vaca de operadora preciso da minha internet 3000x boa pq o wifi ta horrÃÂ­vel vamos desgraÃÂ§ada
-1;A pior operadora desse Brasil @vivo !! 27 min pra falar com um atendente e ele ainda relaxaa de eu estar nervosa e desliga na minha cara
-1;@vivo vcs conseguiram me fazer perder 8 matÃÂ©rias seus fdp! A Tim anda tendo sinal melhor q vcs seus BOSTA!Q ÃÂDIO #vivo #operadora #de #merda
-1;a unica coisa que eu quero, @vivoemrede, ÃÂ© me tornar cliente de vcs, serÃÂ¡ que eu posso??? #vivoemrede ta #MORTA  #telefoniademerda
-1;Obrigada gente ! Mas estou hÃÂ¡ 15 minutos na mesma ligaÃÂ§ÃÂ£o esperando com aquela mÃÂºsica irritante . Desisto @Vivoemrede ! Atendimento pÃÂ©ssimo
0;A internet da @Vivo ta tÃÂ£o ruim que eu jÃÂ¡ estou aceitando a possibilidade de migrar pra Tim, pelo menos ÃÂ© mais barata..
0;da madrugada atÃÂ© as 12:40h de hoje, sem conexÃÂ£o. E agora fica rÃÂ¡pida, fica lenta, fica lenta-lenta, e assim vamos, #vivoemrede  (ou sem...?)
-1;Essa #vivo @Vivoemrede esta cada diar pior... O dia todo com essa sacanagem...
-1;ÃÂ sÃÂ³ comigo ou o sinal 3G Plus da @vivo esta uma merda? Risos.
-1;Maneiro @Vivoemrede  . Saudades ter sinal no meu telefone
1;A @Vivo estÃÂ¡ uma carroÃÂ§a!! Mais lenta que o Filipe Massa.
1;"http://t.co/tbNUaCktPU #speedtest  #vivoemrede
Tem condiÃÂ§ÃÂµes isso ?  Internet 10Mb  dando 0,35mb"
-1;Como ÃÂ© ruim o serviÃÂ§o da @Vivoemrede. Nada funciona. Nada
-1;5. O resultado ÃÂ© que, porque comprei um aparelho novo na @Vivoemrede, pagando caro, estou hÃÂ¡ 8 dias sem celular
-1;@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps minha casa affs como vocÃÂª vende as coisas pura mentira #Mentira #spagora
-1;@Vivoemrede #Vivoemrede  que mentira minha casa vivorede 500 kbps minha casa affs como vocÃÂª vende as coisas pura mentira #Mentira #spagora
-1;@Vivoemrede #Vivoemrede  que mentira minha casa #vivorede 500 kbps minha casa affs como vocÃÂª vende as coisas pura mentira #Mentira #spagora
-1;Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede. Era pra ser 10mb http://t.co/tD5BFFm0sI
-1;E agora #VIVOEMREDE  regiÃÂ£o sem internet e previsÃÂ£o de retorno dia 08 ao meio dia. #vivo+mortaqnunca
0;A @Vivoemrede @vivoon @vivoblog @vivo ÃÂ© uma porcaria.Minha conta era 130reais ilimitada negociei falaram q baixaria para 92reais sem mudar..
1;@Vivoemrede @vivoon @vivoblog @vivo ...os benefÃÂ­cios ...lorota a conta veio mais cara 145reais baixou nada. Liguei para la tiveram a cara de
-1;@Vivoemrede @vivoon @vivoblog @vivo ...pau de dizer q minha conta nem fechou. Como?? Ela estÃÂ¡ na minha mÃÂ£o e vence 10/11. Enchi da vivo...
-1;@Vivoemrede @vivoon @vivoblog @vivo amanhÃÂ£ mesmo vou portabilidade para Tim adeus vivo enganarÃÂ£o pura,agem como se estivessem fazendo favor
1;@Vivoemrede @vivoon @vivoblog @vivo favor para os clientes! Uma porcaria atendentes sem preparaÃÂ§ÃÂ£o para o pÃÂºblico,rede ruim no ES ligaÃÂ§ÃÂµes
1;@Vivoemrede @vivoon @vivoblog @vivo caem tempo todo!! HorrÃÂ­vel!! CHEGA DE VIVO vamos apostar na Tim se for outra merda como a claro, mudo de
-1;@Vivoemrede @vivoon @vivoblog @vivo de operadora denovo chega de vivo!!!!!! BOSTA DE VIVO!!!
-1;@Vivoemrede @vivoon @vivoblog @vivo minha conta era 130$ disseram q baixariam sem perder vantagens para 92$ minha conta ta aqui 145$ kd???
0;Foi muito legal quase virar cliente da @Vivoemrede durante os 25 minutos que esperei pra ser atendido na loja atÃÂ© desistir
-1;Porra #vivoemrede! SÃÂ³ preciso aumentar o meu plano e estou a mais de 1h e 30m, 4 ligaÃÂ§ÃÂµes para nÃÂ£o ter nenhum atendimento #servicodemerda
-1;AgradeÃÂ§o, comovido, a @vivoemrede por me deixar de novo sem internet. E agora, com um requinte: sem televisÃÂ£o tambÃÂ©m. Isso ÃÂ© aperfeiÃÂ§oamento
1;Algum policial aÃÂ­ poderia me dar voz de prisÃÂ£o? Assim, vou pra cadeia e conseguirei usar meu @vivoemrede!!!!
-1;Na minha casa, nÃÂ£o pega @vivoemrede. Mas nas galerias A, B, C, D e E do PresÃÂ­dio Central, o sinal bomba!
0;#Speedy #Vivo LIXO DE SERVIÃÂO, o de vocÃÂªs hein.
-1;@Vivoemrede @NaldoValenca  esse #VivoEmrede deve ser robÃÂ´. repete a mesma coisa p todos os clientes e naÃÂµ resolve nada via DM. SAC OFF full
0;"Com apenas 3 meses de @Vivoemrede, estou voltando pra OI. SÃÂ©rio, Vivo ÃÂ© uma baita enganaÃÂ§ÃÂ£o. Principalmente o ""limite 3G""."
0;ÃÂ@aninhaxx: @estebantavares @Vivoemrede ata, dai tu vai mudar de CU pra CU PRETO?ÃÂ Fui da OI 4 anos e NUNCA tive problema.
-1;@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica ÃÂ© pior aqui pereferia de SP Capital lixo puro nÃÂ£o tem qualidade Net lixxxx00
1;SÃÂ³ para constar, a @Vivoemrede ÃÂ© a pior operadora do universo! Atendimento ridÃÂ­culo! Estou a 55 minutos esperando o atendente!
0;Por incrÃÂ­vel que pareÃÂ§a ainda estou tentando falar com a @Vivoemrede. Acho que pouco importa para eles mas amanhÃÂ£ mudo para @ClaroRonaldo
0;@vivo vai conseguir me tirar do sÃÂ©rio.  Nao hÃÂ¡ santo que consiga falar no telemarketing dessa empresa lixo
-1;"Enquete. Qual a pior concessionÃÂ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi"
0;A picaretagem da @vivo ÃÂ© tamanha que atÃÂ© o *8486 cai durante a ligaÃÂ§ÃÂ£o. As teles assinam TAC mÃÂ¡s nÃÂ£o cumprem nÃÂ© @MP-RS @ProconRS
1;Sempre aguentei os desaforos da @vivo mas agora foi o cÃÂºmulo do desaforo #Vivoemrede aguardem meu processo
0;#vivoemrede onde esta seu atendimento???
-1;#vivoemrede chat nÃÂ£o funciona, telefone nÃÂ£o funciona, sms nÃÂ£o funciona, perfil no facebook nÃÂ£o funciona, twitter nÃÂ£o funciona...
-1;@Vivoemrede E qual foi o problema mesmo com o 3G em SÃÂ£o LuÃÂ­s? HÃÂ¡ 3 horas sem funcionar! Obg
0;E cadastra sua reclamaÃÂ§ÃÂ£o, entÃÂ£o PQ pergunta se pode ajudar fica quieta #Vivoemrede
-1;Pra variar, #VIVO sem sinal
-1;O 3G da @Vivo ÃÂ© pÃÂ©ssimo. NÃÂ£o recomendo,nÃÂ£o entrega sequer 1/5 da velocidade prometida. Vou mudar. #Fail
-1;Como a @vivoemrede pode ser tÃÂ£o confusa, gente? 5a. equipe q vem em casa pra instalar a fibra ÃÂ³ptica e nunca acertam dia, linha, etc.
0;HÃÂ¡ 20 min c/ a moÃÂ§a da @vivoemrede e ela me diz:'tem que aguardar pq eu nÃÂ£o tenho fibra optica aqui' pq o prÃÂ©dio ÃÂ© velho no centro de SP.
0;ACHO QUE NAO EXISTE PIOR SERVIÃÂO DE TELEFONIA DO QUE A @Vivoemrede QUE DEIXA A GENTE MORTA DE RAIVA
-1;@Vivoemrede POR QUE O TELEFONE DA OUVIDORIA NAO ATENDE?
-1;30 MINUTOS PARA TENTAR RECLAMAR DO PESSIMO SERVIÃÂO DA @Vivoemrede
1;A FRASE QUE A @Vivoemrede  MAIS CONHECE ÃÂ ANOTE O PROTOCOLO
-1;Muito aborrecida com a empresa @vivo @Vivoemrede. HÃÂ¡ dois meses, tentando cancelar um modem. E nÃÂ£o consigo. E as contas chegando...
0;Especialmente pro #luansantana e esse marketing fdp da #vivo http://t.co/HcseQzxlAu
1;A @Vivo estÃÂ¡ fazendo o contrÃÂ¡rio da decisÃÂ£o da Anatel. InvÃÂ©s de entregar 70% da banda larga, sÃÂ³ libera 30%. AlÃÂ´ fiscalizaÃÂ§ÃÂ£o! #Anatel
1;BANDO DE INÃÂTIL! QUE ÃÂDIO QUE ME DA! @ClaroRonaldo @Vivoemrede SEUS LIXOS! VOCÃÂS SÃÂO O RETRATO DO DESCASO AO CONSUMIDOR! MALDITOS
1;Como ÃÂ© difÃÂ­cil falar com a @vivo por telefone! A ligaÃÂ§ÃÂ£o jÃÂ¡ caiu duas sem que eu consiga concluir o atendimento.
0;eu vou processar vcs @vivo
0;"@Vivoemrede ""vivo em rede"" propaganda enganosa feelings"
0;"@claudiabistao  ServiÃÂ§o horrivellllll &gt;&gt;&gt;&gt; @Vivoemrede #Vivoemrede"
0;@Batistafabio @Vivoemrede #Vivoemrede Eles querem resolver tudo por SMS! Quase mudando para a TIm!!!!
-1;@vivo sua desgraÃÂ§ada, devolve a minha internet
-1;alo @Vivoemrede da um jeito nessa internet LIXO de vcs pq nao ta dando nao
-1;To na loja da @vivo no @praiadebelas com 3 demandas e nÃÂ£o atendem nenhuma, pq querem fechar a loja 21:37 #MeEnganaVivo
-1;O pior ÃÂ© vocÃÂª ir na loja da @Vivoemrede e a mocinha nÃÂ£o sÃÂ³ duvidar de vocÃÂª como nÃÂ£o te ajudar a solucionar o problema.
-1;internet @vivo sempre uma merda
-1;Chuva desde domingo em Campos do JordÃÂ£o. E hÃÂ¡ trÃÂªs dias o Speedy da Vivo estÃÂ¡ Slow.... #vivoemrede  http://t.co/lTLuJQyNsJ #speedtest
0;Se quiser fugir do sol faÃÂ§a um 3G da @vivo nenhuma outra empresa oferece tantas zonas de sombra...
-1;#vivo , internet muito lenta!!
0;Lembra 5 dias atras quando disse q havia solicitado os serviÃÂ§os de telefonia e internet fixa da @Vivoemrede e q ja estava arrependido?
-1;"Me foi passado q nem pedido da internet tinha. Ai chegamos no ponto em que eu me irrito e tento cancelar o ""serviÃÂ§o"" ""pretado"" @Vivoemrede"
1;30 minutos na espera, passei por 3 atendentes , todas extremamente mal-educadas, com respostinhas prontos e ate engraÃÂ§adinhas @Vivoemrede
0;quando perguntado sobre o motivo do cancelamento informei tudo isso e q em 3 ligaÃÂ§ÃÂµes @Vivoemrede .... nunca tinha sido tÃÂ£o mal atendido...
0;como fui em toda minha vida por empresas q me prestam serviÃÂ§os @Vivoemrede .Como me deixaram 30 minutos na espera do cancelamento,sendo q ..
0;"ja havia falado e me ionformado q o cancelamenbto ja havia sido feito e a ligaÃÂ§ÃÂ£o ""caiu"" bem na minha cara, informo p  vcs da @Vivoemrede :"
-1;Nao me venham  cobrar por um serviÃÂ§o de 5 dias que vcs nÃÂ£o fizeram e nÃÂ£o falem  que nao se completou o cancelamento @Vivoemrede
-1;pois foram vcs depois d 30 minutos q desligaram na minha cara @Vivoemrede . Nao pagarei bosta nenhuma p vcs e proximo passo cancelar celular
1;Aprendam a serem no minimo educados com quem ÃÂ© cliente de vcs @Vivoemrede . Empresa lixo, perda d tempo ja aviso todos vcs
1;Obrigado  JANIA  a unica ajuda q quero de vcs ÃÂ© o cancelamento desta merda @Vivoemrede obrigado
0;Prefiro ficar sem internet em casa do q ter a de uma empresa q trata seu cliente como merda e com piadinhas @Vivoemrede
-1;Por favor @Vivoemrede podem me confirmar se foi feito o cancelamento?Ou tenho q ligar de novo pra fcar na espera 30min e desligarem na cara?
-1;NOVAMENTE EU COM PROBLEMA COM A @Vivoemrede  !!!! MUITO INCOMPETENTES!!!!!!!! #VIVOLIXO #VIVOEMREDE
1;Boa tarde! AlguÃÂ©m sabe o que estÃÂ¡ acontecendo com os celulares da @Vivo que nÃÂ£o completam ligaÃÂ§ÃÂ£o?
-1;Problemas com sinal da @Vivoemrede
-1;3g da @vivo porque tÃÂ£o ruim
0;VocÃÂª espera 20 minutos para ser atendido na central da @Vivoemrede. AÃÂ­ te passam um nÃÂºmero de 0800 que nÃÂ£o existe!
1;O vÃÂ­deo de hoje vai estar no ar sÃÂ³ mais tarde pq a internet nÃÂ£o para de cair, obrigado @Vivoemrede .
1;Que porcaria e pÃÂ©ssimo atendimento desta @vivotv ! Estamos com problemas na imagem e, mais de 30 minutos na espera, ninguÃÂ©m atende! #vivo
